Ticker,Prices
USDCUSDT,0.99990000
AIONUSDT,0.02756000
RIFUSDT,0.03620000
COSUSDT,0.00415000
NEBLUSDT,1.66900000
HARDUSDT,0.15300000
USDSBUSDT,0.99970000
BZRXUSDT,0.21560000
BICOUSDT,0.26700000
LENDUSDT,0.51431000
EURUSDT,1.02690000
COCOSUSDT,0.44900000
BEAMUSDT,0.12220000
PNTUSDT,0.16770000
TUSDUSDT,0.99990000
ONGUSDT,0.23650000
USTUSDT,0.24577900
TVKUSDT,0.02630000
DCRUSDT,18.70000000
CAKEUSDT,3.59300000
VGXUSDT,0.36500000
KEEPUSDT,0.62510000
NMRUSDT,10.17000000
MBLUSDT,0.00236400
XECUSDT,0.00002753
STORMUSDT,0.00339700
DEGOUSDT,1.29000000
DOCKUSDT,0.01405000
ACHUSDT,0.00902000
VTHOUSDT,0.00091900
NANOUSDT,2.22400000
IRISUSDT,0.01275000
OOKIUSDT,0.00322000
MIRUSDT,0.12137000
OGUSDT,2.56500000
HIGHUSDT,1.05600000
VOXELUSDT,0.18440000
SANTOSUSDT,7.04200000
POWRUSDT,0.13660000
CITYUSDT,4.05000000
KP3RUSDT,71.74000000
GTOUSDT,0.01114000
TRUUSDT,0.03310000
YGGUSDT,0.19650000
CTXCUSDT,0.07800000
POLYXUSDT,0.12650000
POLSUSDT,0.32200000
EPSUSDT,0.16790000
YFIIUSDT,1598.10000000
AMPUSDT,0.00329000
JUVUSDT,2.98000000
RADUSDT,1.44800000
ARDRUSDT,0.06810000
WNXMUSDT,9.28000000
PSGUSDT,5.49000000
XNOUSDT,0.54800000
AGLDUSDT,0.23300000
KEYUSDT,0.00328800
BCCUSDT,448.70000000
TKOUSDT,0.19500000
DNTUSDT,0.03600000
VENUSDT,0.00010000
MCOUSDT,2.74400000
WTCUSDT,0.19070000
PAXGUSDT,1736.00000000
WRXUSDT,0.13520000
IDEXUSDT,0.04339000
BONDUSDT,3.70900000
GHSTUSDT,1.01900000
STRAXUSDT,0.43200000
VITEUSDT,0.02745000
GLMRUSDT,0.31670000
XZCUSDT,4.44600000
LSKUSDT,0.72000000
LTOUSDT,0.06980000
SHIBUSDT,0.00000829
GNOUSDT,78.70000000
XVGUSDT,0.00218000
EPXUSDT,0.00029900
TUSDT,0.01630000
PONDUSDT,0.00768000
ALPACAUSDT,0.21310000
TRIBEUSDT,0.19240000
ELFUSDT,0.11830000
OXTUSDT,0.07700000
DEXEUSDT,2.23600000
AKROUSDT,0.00253000
AUTOUSDT,214.30000000
ALPINEUSDT,2.53330000
ANYUSDT,12.30000000
ATMUSDT,2.60000000
FORTHUSDT,2.73000000
ILVUSDT,38.30000000
POLYUSDT,0.26960000
MDTUSDT,0.02074000
BUSDUSDT,1.00120000
ERDUSDT,0.01971000
MCUSDT,0.38200000
BADGERUSDT,2.47000000
ERNUSDT,1.72600000
REPUSDT,4.88000000
PLAUSDT,0.18300000
LUNAUSDT,1.45160000
MULTIUSDT,3.18000000
WINGUSDT,5.69000000
STPTUSDT,0.02867000
ACMUSDT,2.36100000
TFUELUSDT,0.04120000
LAZIOUSDT,5.75020000
NBTUSDT,0.00465000
OSMOUSDT,1.00100000
USDPUSDT,0.99970000
GBPUSDT,1.18500000
MFTUSDT,0.00407700
TROYUSDT,0.00251800
ORNUSDT,0.82000000
BIFIUSDT,322.00000000
QIUSDT,0.00701000
DFUSDT,0.03760000
FIOUSDT,0.02900000
QUICKUSDT,49.10000000
BTTCUSDT,0.00000063
BCHSVUSDT,58.90000000
BKRWUSDT,0.00084530
NULSUSDT,0.17110000
RGTUSDT,14.44000000
SUNUSDT,0.00486000
REQUSDT,0.08630000
STEEMUSDT,0.16720000
FIDAUSDT,0.69330000
STRATUSDT,0.49040000
NUUSDT,0.54360000
SUSDUSDT,0.99600000
ASTRUSDT,0.03850000
BSWUSDT,0.19190000
FUNUSDT,0.00608000
PERLUSDT,0.01690000
FLUXUSDT,0.42300000
CLVUSDT,0.05625000
BARUSDT,3.60000000
HCUSDT,0.84230000
BNTUSDT,0.33500000
TWTUSDT,1.98860000
MBOXUSDT,0.42400000
BETAUSDT,0.07084000
UMAUSDT,1.52600000
PUNDIXUSDT,0.34900000
REIUSDT,0.02200000
CHESSUSDT,0.17100000
DATAUSDT,0.02385000
PORTOUSDT,4.17370000
ACAUSDT,0.09470000
TORNUSDT,5.23000000
MOVRUSDT,7.58000000
PHAUSDT,0.14480000
BTGUSDT,17.65000000
FETUSDT,0.05340000
SCRTUSDT,0.59300000
LUNCUSDT,0.00014819
FXSUSDT,4.26600000
DIAUSDT,0.30800000
ASRUSDT,2.35900000
RAMPUSDT,0.05240000
WINUSDT,0.00008680
FRONTUSDT,0.17380000
KDAUSDT,0.80000000
PYRUSDT,2.62000000
HFTUSDT,0.44850000
SUPERUSDT,0.08600000
FARMUSDT,27.50000000
GMXUSDT,38.63000000
KMDUSDT,0.17530000
ALCXUSDT,15.90000000
MLNUSDT,18.83000000
BTTUSDT,0.00277700
MOBUSDT,0.54900000
VIDTUSDT,0.03560000
WAXPUSDT,0.05690000
SLPUSDT,0.00233000
MITHUSDT,0.01345000
CKBUSDT,0.00239000
FISUSDT,0.25820000
HIVEUSDT,0.31430000
AVAUSDT,0.57000000
WANUSDT,0.13110000
BCHABCUSDT,220.08000000
STXUSDT,0.21300000
TCTUSDT,0.00312000
FORUSDT,0.01403000
DREPUSDT,0.27140000
GXSUSDT,1.79230000
MINAUSDT,0.50400000
PERPUSDT,0.38203000
JSTUSDT,0.02099000
ADXUSDT,0.11870000
AUDUSDT,0.66280000
LOKAUSDT,0.37450000
CVPUSDT,0.31640000
NPXSUSDT,0.00703010
BURGERUSDT,0.50000000
MDXUSDT,0.08220000
SYSUSDT,0.10990000
PAXUSDT,0.99960000
DAIUSDT,1.01890000
UTKUSDT,0.08400000
JOEUSDT,0.15300000
NEXOUSDT,0.65700000
USDSUSDT,0.99680000
NBSUSDT,0.00166000
OMUSDT,0.02870000
RNDRUSDT,0.41000000
RAREUSDT,0.10500000
CFXUSDT,0.02520000
XVSUSDT,3.54000000
FIROUSDT,1.57000000
USDCUSDT,0.99990000
AIONUSDT,0.02756000
RIFUSDT,0.03620000
COSUSDT,0.00415000
NEBLUSDT,1.66900000
HARDUSDT,0.15300000
USDSBUSDT,0.99970000
BZRXUSDT,0.21560000
BICOUSDT,0.26700000
LENDUSDT,0.51431000
EURUSDT,1.02690000
COCOSUSDT,0.44900000
BEAMUSDT,0.12220000
PNTUSDT,0.16770000
TUSDUSDT,0.99990000
ONGUSDT,0.23650000
USTUSDT,0.24577900
TVKUSDT,0.02630000
DCRUSDT,18.70000000
CAKEUSDT,3.59300000
VGXUSDT,0.36500000
KEEPUSDT,0.62510000
NMRUSDT,10.17000000
MBLUSDT,0.00236400
XECUSDT,0.00002753
STORMUSDT,0.00339700
DEGOUSDT,1.29000000
DOCKUSDT,0.01405000
ACHUSDT,0.00902000
VTHOUSDT,0.00091900
NANOUSDT,2.22400000
IRISUSDT,0.01275000
OOKIUSDT,0.00322000
MIRUSDT,0.12137000
OGUSDT,2.56500000
HIGHUSDT,1.05600000
VOXELUSDT,0.18440000
SANTOSUSDT,7.04200000
POWRUSDT,0.13660000
CITYUSDT,4.05000000
KP3RUSDT,71.74000000
GTOUSDT,0.01114000
TRUUSDT,0.03310000
YGGUSDT,0.19650000
CTXCUSDT,0.07800000
POLYXUSDT,0.12650000
POLSUSDT,0.32200000
EPSUSDT,0.16790000
YFIIUSDT,1598.10000000
AMPUSDT,0.00329000
JUVUSDT,2.98000000
RADUSDT,1.44800000
ARDRUSDT,0.06810000
WNXMUSDT,9.28000000
PSGUSDT,5.49000000
XNOUSDT,0.54800000
AGLDUSDT,0.23300000
KEYUSDT,0.00328800
BCCUSDT,448.70000000
TKOUSDT,0.19500000
DNTUSDT,0.03600000
VENUSDT,0.00010000
MCOUSDT,2.74400000
WTCUSDT,0.19070000
PAXGUSDT,1736.00000000
WRXUSDT,0.13520000
IDEXUSDT,0.04339000
BONDUSDT,3.70900000
GHSTUSDT,1.01900000
STRAXUSDT,0.43200000
VITEUSDT,0.02745000
GLMRUSDT,0.31670000
XZCUSDT,4.44600000
LSKUSDT,0.72000000
LTOUSDT,0.06980000
SHIBUSDT,0.00000829
GNOUSDT,78.70000000
XVGUSDT,0.00218000
EPXUSDT,0.00029900
TUSDT,0.01630000
PONDUSDT,0.00768000
ALPACAUSDT,0.21310000
TRIBEUSDT,0.19240000
ELFUSDT,0.11830000
OXTUSDT,0.07700000
DEXEUSDT,2.23600000
AKROUSDT,0.00253000
AUTOUSDT,214.30000000
ALPINEUSDT,2.53330000
ANYUSDT,12.30000000
ATMUSDT,2.60000000
FORTHUSDT,2.73000000
ILVUSDT,38.30000000
POLYUSDT,0.26960000
MDTUSDT,0.02074000
BUSDUSDT,1.00120000
ERDUSDT,0.01971000
MCUSDT,0.38200000
BADGERUSDT,2.47000000
ERNUSDT,1.72600000
REPUSDT,4.88000000
PLAUSDT,0.18300000
LUNAUSDT,1.45160000
MULTIUSDT,3.18000000
WINGUSDT,5.69000000
STPTUSDT,0.02867000
ACMUSDT,2.36100000
TFUELUSDT,0.04120000
LAZIOUSDT,5.75020000
NBTUSDT,0.00465000
OSMOUSDT,1.00100000
USDPUSDT,0.99970000
GBPUSDT,1.18500000
MFTUSDT,0.00407700
TROYUSDT,0.00251800
ORNUSDT,0.82000000
BIFIUSDT,322.00000000
QIUSDT,0.00701000
DFUSDT,0.03760000
FIOUSDT,0.02900000
QUICKUSDT,49.10000000
BTTCUSDT,0.00000063
BCHSVUSDT,58.90000000
BKRWUSDT,0.00084530
NULSUSDT,0.17110000
RGTUSDT,14.44000000
SUNUSDT,0.00486000
REQUSDT,0.08630000
STEEMUSDT,0.16720000
FIDAUSDT,0.69330000
STRATUSDT,0.49040000
NUUSDT,0.54360000
SUSDUSDT,0.99600000
ASTRUSDT,0.03850000
BSWUSDT,0.19190000
FUNUSDT,0.00608000
PERLUSDT,0.01690000
FLUXUSDT,0.42300000
CLVUSDT,0.05625000
BARUSDT,3.60000000
HCUSDT,0.84230000
BNTUSDT,0.33500000
TWTUSDT,1.98860000
MBOXUSDT,0.42400000
BETAUSDT,0.07084000
UMAUSDT,1.52600000
PUNDIXUSDT,0.34900000
REIUSDT,0.02200000
CHESSUSDT,0.17100000
DATAUSDT,0.02385000
PORTOUSDT,4.17370000
ACAUSDT,0.09470000
TORNUSDT,5.23000000
MOVRUSDT,7.58000000
PHAUSDT,0.14480000
BTGUSDT,17.65000000
FETUSDT,0.05340000
SCRTUSDT,0.59300000
LUNCUSDT,0.00014819
FXSUSDT,4.26600000
DIAUSDT,0.30800000
ASRUSDT,2.35900000
RAMPUSDT,0.05240000
WINUSDT,0.00008680
FRONTUSDT,0.17380000
KDAUSDT,0.80000000
PYRUSDT,2.62000000
UFTBUSD,0.26220000
BOTBUSD,2783.23000000
USTCBUSD,0.01876290
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.73990000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1045.72000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19190000
GASBUSD,1.98800000
CREAMBUSD,10.30000000
SSVBUSD,10.44000000
PROMBUSD,4.07000000
BCHABUSD,43.64100000
VIBBUSD,0.07679000
LOOMBUSD,0.04580000
AGIXBUSD,0.04159000
IQBUSD,0.00586000
SNMBUSD,1.00160000
ARKBUSD,0.25790000
AERGOBUSD,0.09960000
UFTBUSD,0.26220000
BOTBUSD,2783.23000000
USTCBUSD,0.01876290
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.73990000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1045.72000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19190000
GASBUSD,1.98800000
CREAMBUSD,10.30000000
SSVBUSD,10.44000000
PROMBUSD,4.07000000
BCHABUSD,43.64100000
VIBBUSD,0.07679000
LOOMBUSD,0.04580000
AGIXBUSD,0.04159000
IQBUSD,0.00586000
SNMBUSD,1.00160000
ARKBUSD,0.25790000
AERGOBUSD,0.09960000
UFTBUSD,0.26220000
BOTBUSD,2783.23000000
USTCBUSD,0.01876290
HEGICBUSD,0.02120000
SNTBUSD,0.02069000
PROSBUSD,0.73990000
WBTCBUSD,15591.55000000
COVERBUSD,193.60000000
BETHBUSD,1045.72000000
SWRVBUSD,0.56490000
QKCBUSD,0.00785000
GLMBUSD,0.19190000
GASBUSD,1.98800000
CREAMBUSD,10.30000000
SSVBUSD,10.44000000
PROMBUSD,4.07000000
BCHABUSD,43.64100000
VIBBUSD,0.07679000
LOOMBUSD,0.04580000
AGIXBUSD,0.04159000
IQBUSD,0.00586000
SNMBUSD,1.00160000
ARKBUSD,0.25790000
AERGOBUSD,0.09960000
