Ticker,Prices
FIROUSDT,1.57000000
WNXMUSDT,9.25000000
AUDUSDT,0.66230000
VTHOUSDT,0.00092900
RIFUSDT,0.03630000
TRIBEUSDT,0.19370000
GBPUSDT,1.18500000
VITEUSDT,0.02690000
BETAUSDT,0.07245000
DOCKUSDT,0.01386000
XVGUSDT,0.00218000
ALPINEUSDT,2.55970000
OXTUSDT,0.07720000
TKOUSDT,0.19700000
GHSTUSDT,1.02000000
OMUSDT,0.02890000
STEEMUSDT,0.16860000
PLAUSDT,0.18500000
POWRUSDT,0.13650000
PONDUSDT,0.00767000
GXSUSDT,1.79230000
DEXEUSDT,2.25700000
YFIIUSDT,1591.00000000
HARDUSDT,0.15190000
BZRXUSDT,0.21560000
DREPUSDT,0.27040000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.64000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08640000
FETUSDT,0.05350000
ASTRUSDT,0.03830000
NMRUSDT,10.23000000
USDPUSDT,0.99970000
OSMOUSDT,1.00300000
FORTHUSDT,2.74000000
SUNUSDT,0.00489000
VIDTUSDT,0.03509000
BARUSDT,3.61000000
REIUSDT,0.02200000
WTCUSDT,0.19090000
FIDAUSDT,0.70060000
MITHUSDT,0.01346000
BNTUSDT,0.33600000
ERDUSDT,0.01971000
BIFIUSDT,323.10000000
COSUSDT,0.00416000
LTOUSDT,0.06960000
FRONTUSDT,0.17460000
DIAUSDT,0.31700000
BADGERUSDT,2.49000000
KEYUSDT,0.00329600
REPUSDT,4.90000000
REQUSDT,0.08670000
PERLUSDT,0.01698000
TROYUSDT,0.00252300
STRATUSDT,0.49040000
LUNCUSDT,0.00014945
TWTUSDT,1.98230000
STPTUSDT,0.02889000
RAREUSDT,0.10520000
OOKIUSDT,0.00323000
XNOUSDT,0.55100000
AUTOUSDT,211.80000000
GTOUSDT,0.01108000
JUVUSDT,2.99000000
MINAUSDT,0.50500000
WINUSDT,0.00008690
IDEXUSDT,0.04364000
YGGUSDT,0.19650000
HFTUSDT,0.45240000
AIONUSDT,0.02751000
DATAUSDT,0.02428000
SLPUSDT,0.00235000
IRISUSDT,0.01279000
PSGUSDT,5.48000000
BEAMUSDT,0.12300000
CAKEUSDT,3.60300000
ONGUSDT,0.23630000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03400000
ALCXUSDT,15.90000000
UTKUSDT,0.08420000
TCTUSDT,0.00312000
WINGUSDT,5.70000000
JSTUSDT,0.02105000
PAXGUSDT,1737.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.70000000
MCOUSDT,2.74400000
FXSUSDT,4.27500000
WRXUSDT,0.13550000
AGLDUSDT,0.23400000
BICOUSDT,0.26800000
POLYXUSDT,0.12720000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.10400000
TFUELUSDT,0.04130000
BTTCUSDT,0.00000064
ELFUSDT,0.11800000
CLVUSDT,0.05641000
LENDUSDT,0.51431000
LSKUSDT,0.72000000
DNTUSDT,0.03600000
GMXUSDT,38.96000000
STXUSDT,0.21300000
COCOSUSDT,0.44880000
MOBUSDT,0.54900000
NULSUSDT,0.17150000
VOXELUSDT,0.18380000
GLMRUSDT,0.32060000
MCUSDT,0.38300000
VGXUSDT,0.36200000
PERPUSDT,0.38528000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72100000
POLSUSDT,0.32300000
ARDRUSDT,0.06840000
NEBLUSDT,1.69300000
MDXUSDT,0.08340000
QUICKUSDT,49.10000000
FORUSDT,0.01404000
ACHUSDT,0.00907000
BCHABCUSDT,220.08000000
PHAUSDT,0.14580000
MOVRUSDT,7.71000000
CVPUSDT,0.31770000
TUSDT,0.01630000
BONDUSDT,3.67300000
ALPACAUSDT,0.21180000
USDSBUSDT,0.99970000
XECUSDT,0.00002768
EPXUSDT,0.00030000
CITYUSDT,4.05000000
AMPUSDT,0.00329000
USTUSDT,0.24577900
QIUSDT,0.00718000
NEXOUSDT,0.65700000
CTXCUSDT,0.07840000
RADUSDT,1.44500000
WANUSDT,0.13160000
CFXUSDT,0.02530000
TORNUSDT,5.38000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42500000
MDTUSDT,0.02082000
LAZIOUSDT,5.87360000
FISUSDT,0.25980000
SCRTUSDT,0.58400000
KP3RUSDT,71.72000000
JOEUSDT,0.15400000
ASRUSDT,2.36200000
MLNUSDT,18.92000000
PORTOUSDT,4.26000000
MBLUSDT,0.00235700
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.56400000
WAXPUSDT,0.05720000
BSWUSDT,0.19270000
DFUSDT,0.03790000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43400000
KMDUSDT,0.17550000
MIRUSDT,0.12110000
TVKUSDT,0.02640000
HIGHUSDT,1.05200000
AVAUSDT,0.57100000
FUNUSDT,0.00611000
TUSDUSDT,0.99990000
ILVUSDT,38.30000000
PNTUSDT,0.16660000
NUUSDT,0.54360000
LUNAUSDT,1.46350000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31600000
MFTUSDT,0.00406300
DCRUSDT,18.80000000
CKBUSDT,0.00239000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02660000
SYSUSDT,0.11060000
STORMUSDT,0.00339700
AKROUSDT,0.00255000
RAMPUSDT,0.05240000
ACAUSDT,0.09560000
SHIBUSDT,0.00000829
KDAUSDT,0.80000000
GNOUSDT,78.70000000
ACMUSDT,2.37300000
ADXUSDT,0.11900000
ATMUSDT,2.61000000
RNDRUSDT,0.41200000
ORNUSDT,0.82300000
UMAUSDT,1.52400000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02900000
LOKAUSDT,0.36350000
FLUXUSDT,0.42400000
KEEPUSDT,0.62510000
DEGOUSDT,1.28400000
NPXSUSDT,0.00703010
CHESSUSDT,0.17000000
XVSUSDT,3.55000000
FIROUSDT,1.57000000
WNXMUSDT,9.25000000
AUDUSDT,0.66230000
VTHOUSDT,0.00092900
RIFUSDT,0.03630000
TRIBEUSDT,0.19370000
GBPUSDT,1.18500000
VITEUSDT,0.02690000
BETAUSDT,0.07245000
DOCKUSDT,0.01386000
XVGUSDT,0.00218000
ALPINEUSDT,2.55970000
OXTUSDT,0.07720000
TKOUSDT,0.19700000
GHSTUSDT,1.02000000
OMUSDT,0.02890000
STEEMUSDT,0.16860000
PLAUSDT,0.18500000
POWRUSDT,0.13650000
PONDUSDT,0.00767000
GXSUSDT,1.79230000
DEXEUSDT,2.25700000
YFIIUSDT,1591.00000000
HARDUSDT,0.15190000
BZRXUSDT,0.21560000
DREPUSDT,0.27040000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.64000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08640000
FETUSDT,0.05350000
ASTRUSDT,0.03830000
NMRUSDT,10.23000000
USDPUSDT,0.99970000
OSMOUSDT,1.00300000
FORTHUSDT,2.74000000
SUNUSDT,0.00489000
VIDTUSDT,0.03509000
BARUSDT,3.61000000
REIUSDT,0.02200000
WTCUSDT,0.19090000
FIDAUSDT,0.70060000
MITHUSDT,0.01346000
BNTUSDT,0.33600000
ERDUSDT,0.01971000
BIFIUSDT,323.10000000
COSUSDT,0.00416000
LTOUSDT,0.06960000
FRONTUSDT,0.17460000
DIAUSDT,0.31700000
BADGERUSDT,2.49000000
KEYUSDT,0.00329600
REPUSDT,4.90000000
REQUSDT,0.08670000
PERLUSDT,0.01698000
TROYUSDT,0.00252300
STRATUSDT,0.49040000
LUNCUSDT,0.00014945
TWTUSDT,1.98230000
STPTUSDT,0.02889000
RAREUSDT,0.10520000
OOKIUSDT,0.00323000
XNOUSDT,0.55100000
AUTOUSDT,211.80000000
GTOUSDT,0.01108000
JUVUSDT,2.99000000
MINAUSDT,0.50500000
WINUSDT,0.00008690
IDEXUSDT,0.04364000
YGGUSDT,0.19650000
HFTUSDT,0.45240000
AIONUSDT,0.02751000
DATAUSDT,0.02428000
SLPUSDT,0.00235000
IRISUSDT,0.01279000
PSGUSDT,5.48000000
BEAMUSDT,0.12300000
CAKEUSDT,3.60300000
ONGUSDT,0.23630000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03400000
ALCXUSDT,15.90000000
UTKUSDT,0.08420000
TCTUSDT,0.00312000
WINGUSDT,5.70000000
JSTUSDT,0.02105000
PAXGUSDT,1737.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.70000000
MCOUSDT,2.74400000
FXSUSDT,4.27500000
WRXUSDT,0.13550000
AGLDUSDT,0.23400000
BICOUSDT,0.26800000
POLYXUSDT,0.12720000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.10400000
TFUELUSDT,0.04130000
BTTCUSDT,0.00000064
ELFUSDT,0.11800000
CLVUSDT,0.05641000
LENDUSDT,0.51431000
LSKUSDT,0.72000000
DNTUSDT,0.03600000
GMXUSDT,38.96000000
STXUSDT,0.21300000
COCOSUSDT,0.44880000
MOBUSDT,0.54900000
NULSUSDT,0.17150000
VOXELUSDT,0.18380000
GLMRUSDT,0.32060000
MCUSDT,0.38300000
VGXUSDT,0.36200000
PERPUSDT,0.38528000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72100000
POLSUSDT,0.32300000
ARDRUSDT,0.06840000
NEBLUSDT,1.69300000
MDXUSDT,0.08340000
QUICKUSDT,49.10000000
FORUSDT,0.01404000
ACHUSDT,0.00907000
BCHABCUSDT,220.08000000
PHAUSDT,0.14580000
MOVRUSDT,7.71000000
CVPUSDT,0.31770000
TUSDT,0.01630000
BONDUSDT,3.67300000
ALPACAUSDT,0.21180000
USDSBUSDT,0.99970000
XECUSDT,0.00002768
EPXUSDT,0.00030000
CITYUSDT,4.05000000
AMPUSDT,0.00329000
USTUSDT,0.24577900
QIUSDT,0.00718000
NEXOUSDT,0.65700000
CTXCUSDT,0.07840000
RADUSDT,1.44500000
WANUSDT,0.13160000
CFXUSDT,0.02530000
TORNUSDT,5.38000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42500000
MDTUSDT,0.02082000
LAZIOUSDT,5.87360000
FISUSDT,0.25980000
SCRTUSDT,0.58400000
KP3RUSDT,71.72000000
JOEUSDT,0.15400000
ASRUSDT,2.36200000
MLNUSDT,18.92000000
PORTOUSDT,4.26000000
MBLUSDT,0.00235700
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.56400000
WAXPUSDT,0.05720000
BSWUSDT,0.19270000
UFTBUSD,0.25500000
SNMBUSD,1.00200000
PROSBUSD,0.72440000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04080000
IQBUSD,0.00592000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98400000
SWRVBUSD,0.56490000
PROMBUSD,4.06000000
VIBBUSD,0.07600000
USTCBUSD,0.01883188
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25520000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.18000000
BOTBUSD,2783.23000000
AERGOBUSD,0.09960000
UFTBUSD,0.25500000
SNMBUSD,1.00200000
PROSBUSD,0.72440000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04080000
IQBUSD,0.00592000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98400000
SWRVBUSD,0.56490000
PROMBUSD,4.06000000
VIBBUSD,0.07600000
USTCBUSD,0.01883188
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25520000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.18000000
BOTBUSD,2783.23000000
AERGOBUSD,0.09960000
UFTBUSD,0.25500000
SNMBUSD,1.00200000
PROSBUSD,0.72440000
HEGICBUSD,0.02120000
WBTCBUSD,15607.48000000
AGIXBUSD,0.04080000
IQBUSD,0.00592000
SNTBUSD,0.02082000
QKCBUSD,0.00785000
GASBUSD,1.98400000
SWRVBUSD,0.56490000
PROMBUSD,4.06000000
VIBBUSD,0.07600000
USTCBUSD,0.01883188
BETHBUSD,1057.52000000
COVERBUSD,193.60000000
ARKBUSD,0.25520000
GLMBUSD,0.19480000
BCHABUSD,43.64100000
LOOMBUSD,0.04592000
SSVBUSD,10.33000000
CREAMBUSD,10.18000000
BOTBUSD,2783.23000000
AERGOBUSD,0.09960000
DFUSDT,0.03790000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43400000
KMDUSDT,0.17550000
MIRUSDT,0.12110000
TVKUSDT,0.02640000
HIGHUSDT,1.05200000
AVAUSDT,0.57100000
FUNUSDT,0.00611000
TUSDUSDT,0.99990000
ILVUSDT,38.30000000
PNTUSDT,0.16660000
NUUSDT,0.54360000
LUNAUSDT,1.46350000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31600000
MFTUSDT,0.00406300
DCRUSDT,18.80000000
CKBUSDT,0.00239000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02660000
SYSUSDT,0.11060000
STORMUSDT,0.00339700
AKROUSDT,0.00255000
RAMPUSDT,0.05240000
ACAUSDT,0.09560000
SHIBUSDT,0.00000829
KDAUSDT,0.80000000
GNOUSDT,78.70000000
ACMUSDT,2.37300000
ADXUSDT,0.11900000
ATMUSDT,2.61000000
RNDRUSDT,0.41200000
ORNUSDT,0.82300000
UMAUSDT,1.52400000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02900000
LOKAUSDT,0.36350000
FLUXUSDT,0.42400000
KEEPUSDT,0.62510000
DEGOUSDT,1.28400000
NPXSUSDT,0.00703010
CHESSUSDT,0.17000000
XVSUSDT,3.55000000
FIROUSDT,1.57000000
WNXMUSDT,9.25000000
AUDUSDT,0.66230000
VTHOUSDT,0.00092900
RIFUSDT,0.03630000
TRIBEUSDT,0.19370000
GBPUSDT,1.18500000
VITEUSDT,0.02690000
BETAUSDT,0.07245000
DOCKUSDT,0.01386000
XVGUSDT,0.00218000
ALPINEUSDT,2.55970000
OXTUSDT,0.07720000
TKOUSDT,0.19700000
GHSTUSDT,1.02000000
OMUSDT,0.02890000
STEEMUSDT,0.16860000
PLAUSDT,0.18500000
POWRUSDT,0.13650000
PONDUSDT,0.00767000
GXSUSDT,1.79230000
DEXEUSDT,2.25700000
YFIIUSDT,1591.00000000
HARDUSDT,0.15190000
BZRXUSDT,0.21560000
DREPUSDT,0.27040000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.64000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08640000
FETUSDT,0.05350000
ASTRUSDT,0.03830000
NMRUSDT,10.23000000
USDPUSDT,0.99970000
OSMOUSDT,1.00300000
FORTHUSDT,2.74000000
SUNUSDT,0.00489000
VIDTUSDT,0.03509000
BARUSDT,3.61000000
REIUSDT,0.02200000
WTCUSDT,0.19090000
FIDAUSDT,0.70060000
MITHUSDT,0.01346000
BNTUSDT,0.33600000
ERDUSDT,0.01971000
BIFIUSDT,323.10000000
COSUSDT,0.00416000
LTOUSDT,0.06960000
FRONTUSDT,0.17460000
DIAUSDT,0.31700000
BADGERUSDT,2.49000000
KEYUSDT,0.00329600
REPUSDT,4.90000000
REQUSDT,0.08670000
PERLUSDT,0.01698000
TROYUSDT,0.00252300
STRATUSDT,0.49040000
LUNCUSDT,0.00014945
TWTUSDT,1.98230000
STPTUSDT,0.02889000
RAREUSDT,0.10520000
OOKIUSDT,0.00323000
XNOUSDT,0.55100000
AUTOUSDT,211.80000000
GTOUSDT,0.01108000
JUVUSDT,2.99000000
MINAUSDT,0.50500000
WINUSDT,0.00008690
IDEXUSDT,0.04364000
YGGUSDT,0.19650000
HFTUSDT,0.45240000
AIONUSDT,0.02751000
DATAUSDT,0.02428000
SLPUSDT,0.00235000
IRISUSDT,0.01279000
PSGUSDT,5.48000000
BEAMUSDT,0.12300000
CAKEUSDT,3.60300000
ONGUSDT,0.23630000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03400000
ALCXUSDT,15.90000000
UTKUSDT,0.08420000
TCTUSDT,0.00312000
WINGUSDT,5.70000000
JSTUSDT,0.02105000
PAXGUSDT,1737.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.70000000
MCOUSDT,2.74400000
FXSUSDT,4.27500000
WRXUSDT,0.13550000
AGLDUSDT,0.23400000
BICOUSDT,0.26800000
POLYXUSDT,0.12720000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.10400000
TFUELUSDT,0.04130000
BTTCUSDT,0.00000064
ELFUSDT,0.11800000
CLVUSDT,0.05641000
LENDUSDT,0.51431000
LSKUSDT,0.72000000
DNTUSDT,0.03600000
GMXUSDT,38.96000000
STXUSDT,0.21300000
COCOSUSDT,0.44880000
MOBUSDT,0.54900000
NULSUSDT,0.17150000
VOXELUSDT,0.18380000
GLMRUSDT,0.32060000
MCUSDT,0.38300000
VGXUSDT,0.36200000
PERPUSDT,0.38528000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72100000
POLSUSDT,0.32300000
ARDRUSDT,0.06840000
NEBLUSDT,1.69300000
MDXUSDT,0.08340000
QUICKUSDT,49.10000000
FORUSDT,0.01404000
ACHUSDT,0.00907000
BCHABCUSDT,220.08000000
PHAUSDT,0.14580000
MOVRUSDT,7.71000000
CVPUSDT,0.31770000
TUSDT,0.01630000
BONDUSDT,3.67300000
ALPACAUSDT,0.21180000
USDSBUSDT,0.99970000
XECUSDT,0.00002768
EPXUSDT,0.00030000
CITYUSDT,4.05000000
AMPUSDT,0.00329000
USTUSDT,0.24577900
QIUSDT,0.00718000
NEXOUSDT,0.65700000
CTXCUSDT,0.07840000
RADUSDT,1.44500000
WANUSDT,0.13160000
CFXUSDT,0.02530000
TORNUSDT,5.38000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42500000
MDTUSDT,0.02082000
LAZIOUSDT,5.87360000
FISUSDT,0.25980000
SCRTUSDT,0.58400000
KP3RUSDT,71.72000000
JOEUSDT,0.15400000
ASRUSDT,2.36200000
MLNUSDT,18.92000000
PORTOUSDT,4.26000000
MBLUSDT,0.00235700
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.56400000
WAXPUSDT,0.05720000
BSWUSDT,0.19270000
DFUSDT,0.03790000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43400000
KMDUSDT,0.17550000
MIRUSDT,0.12110000
TVKUSDT,0.02640000
HIGHUSDT,1.05200000
AVAUSDT,0.57100000
FUNUSDT,0.00611000
TUSDUSDT,0.99990000
ILVUSDT,38.30000000
PNTUSDT,0.16660000
NUUSDT,0.54360000
LUNAUSDT,1.46350000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31600000
MFTUSDT,0.00406300
DCRUSDT,18.80000000
CKBUSDT,0.00239000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02660000
SYSUSDT,0.11060000
STORMUSDT,0.00339700
AKROUSDT,0.00255000
RAMPUSDT,0.05240000
ACAUSDT,0.09560000
SHIBUSDT,0.00000829
KDAUSDT,0.80000000
GNOUSDT,78.70000000
ACMUSDT,2.37300000
ADXUSDT,0.11900000
ATMUSDT,2.61000000
RNDRUSDT,0.41200000
ORNUSDT,0.82300000
UMAUSDT,1.52400000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02900000
LOKAUSDT,0.36350000
FLUXUSDT,0.42400000
KEEPUSDT,0.62510000
DEGOUSDT,1.28400000
NPXSUSDT,0.00703010
CHESSUSDT,0.17000000
XVSUSDT,3.55000000
FIROUSDT,1.57000000
WNXMUSDT,9.25000000
AUDUSDT,0.66230000
VTHOUSDT,0.00092900
RIFUSDT,0.03630000
TRIBEUSDT,0.19370000
GBPUSDT,1.18500000
VITEUSDT,0.02690000
BETAUSDT,0.07245000
DOCKUSDT,0.01386000
XVGUSDT,0.00218000
ALPINEUSDT,2.55970000
OXTUSDT,0.07720000
TKOUSDT,0.19700000
GHSTUSDT,1.02000000
OMUSDT,0.02890000
STEEMUSDT,0.16860000
PLAUSDT,0.18500000
POWRUSDT,0.13650000
PONDUSDT,0.00767000
GXSUSDT,1.79230000
DEXEUSDT,2.25700000
YFIIUSDT,1591.00000000
HARDUSDT,0.15190000
BZRXUSDT,0.21560000
DREPUSDT,0.27040000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.64000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08640000
FETUSDT,0.05350000
ASTRUSDT,0.03830000
NMRUSDT,10.23000000
USDPUSDT,0.99970000
OSMOUSDT,1.00300000
FORTHUSDT,2.74000000
SUNUSDT,0.00489000
VIDTUSDT,0.03509000
BARUSDT,3.61000000
REIUSDT,0.02200000
WTCUSDT,0.19090000
FIDAUSDT,0.70060000
MITHUSDT,0.01346000
BNTUSDT,0.33600000
ERDUSDT,0.01971000
BIFIUSDT,323.10000000
COSUSDT,0.00416000
LTOUSDT,0.06960000
FRONTUSDT,0.17460000
DIAUSDT,0.31700000
BADGERUSDT,2.49000000
KEYUSDT,0.00329600
REPUSDT,4.90000000
REQUSDT,0.08670000
PERLUSDT,0.01698000
TROYUSDT,0.00252300
STRATUSDT,0.49040000
LUNCUSDT,0.00014945
TWTUSDT,1.98230000
STPTUSDT,0.02889000
RAREUSDT,0.10520000
OOKIUSDT,0.00323000
XNOUSDT,0.55100000
AUTOUSDT,211.80000000
GTOUSDT,0.01108000
JUVUSDT,2.99000000
MINAUSDT,0.50500000
WINUSDT,0.00008690
IDEXUSDT,0.04364000
YGGUSDT,0.19650000
HFTUSDT,0.45240000
AIONUSDT,0.02751000
DATAUSDT,0.02428000
SLPUSDT,0.00235000
IRISUSDT,0.01279000
PSGUSDT,5.48000000
BEAMUSDT,0.12300000
CAKEUSDT,3.60300000
ONGUSDT,0.23630000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03400000
ALCXUSDT,15.90000000
UTKUSDT,0.08420000
TCTUSDT,0.00312000
WINGUSDT,5.70000000
JSTUSDT,0.02105000
PAXGUSDT,1737.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.70000000
MCOUSDT,2.74400000
FXSUSDT,4.27500000
WRXUSDT,0.13550000
AGLDUSDT,0.23400000
BICOUSDT,0.26800000
POLYXUSDT,0.12720000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.10400000
TFUELUSDT,0.04130000
BTTCUSDT,0.00000064
ELFUSDT,0.11800000
CLVUSDT,0.05641000
LENDUSDT,0.51431000
LSKUSDT,0.72000000
DNTUSDT,0.03600000
GMXUSDT,38.96000000
STXUSDT,0.21300000
COCOSUSDT,0.44880000
MOBUSDT,0.54900000
NULSUSDT,0.17150000
VOXELUSDT,0.18380000
GLMRUSDT,0.32060000
MCUSDT,0.38300000
VGXUSDT,0.36200000
PERPUSDT,0.38528000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72100000
POLSUSDT,0.32300000
ARDRUSDT,0.06840000
NEBLUSDT,1.69300000
MDXUSDT,0.08340000
QUICKUSDT,49.10000000
FORUSDT,0.01404000
ACHUSDT,0.00907000
BCHABCUSDT,220.08000000
PHAUSDT,0.14580000
MOVRUSDT,7.71000000
CVPUSDT,0.31770000
TUSDT,0.01630000
BONDUSDT,3.67300000
ALPACAUSDT,0.21180000
USDSBUSDT,0.99970000
XECUSDT,0.00002768
EPXUSDT,0.00030000
CITYUSDT,4.05000000
AMPUSDT,0.00329000
USTUSDT,0.24577900
QIUSDT,0.00718000
NEXOUSDT,0.65700000
CTXCUSDT,0.07840000
RADUSDT,1.44500000
WANUSDT,0.13160000
CFXUSDT,0.02530000
TORNUSDT,5.38000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42500000
MDTUSDT,0.02082000
LAZIOUSDT,5.87360000
FISUSDT,0.25980000
SCRTUSDT,0.58400000
KP3RUSDT,71.72000000
JOEUSDT,0.15400000
ASRUSDT,2.36200000
MLNUSDT,18.92000000
PORTOUSDT,4.26000000
MBLUSDT,0.00235700
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.56400000
WAXPUSDT,0.05720000
BSWUSDT,0.19270000
DFUSDT,0.03790000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43400000
KMDUSDT,0.17550000
MIRUSDT,0.12110000
TVKUSDT,0.02640000
HIGHUSDT,1.05200000
AVAUSDT,0.57100000
FUNUSDT,0.00611000
TUSDUSDT,0.99990000
ILVUSDT,38.30000000
PNTUSDT,0.16660000
NUUSDT,0.54360000
LUNAUSDT,1.46350000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31600000
MFTUSDT,0.00406300
DCRUSDT,18.80000000
CKBUSDT,0.00239000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02660000
SYSUSDT,0.11060000
STORMUSDT,0.00339700
AKROUSDT,0.00255000
RAMPUSDT,0.05240000
ACAUSDT,0.09560000
SHIBUSDT,0.00000829
KDAUSDT,0.80000000
GNOUSDT,78.70000000
ACMUSDT,2.37300000
ADXUSDT,0.11900000
ATMUSDT,2.61000000
RNDRUSDT,0.41200000
ORNUSDT,0.82300000
UMAUSDT,1.52400000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02900000
LOKAUSDT,0.36350000
FLUXUSDT,0.42400000
KEEPUSDT,0.62510000
DEGOUSDT,1.28400000
NPXSUSDT,0.00703010
CHESSUSDT,0.17000000
XVSUSDT,3.55000000
FIROUSDT,1.57000000
WNXMUSDT,9.25000000
AUDUSDT,0.66230000
VTHOUSDT,0.00092900
RIFUSDT,0.03630000
TRIBEUSDT,0.19370000
GBPUSDT,1.18500000
VITEUSDT,0.02690000
BETAUSDT,0.07245000
DOCKUSDT,0.01386000
XVGUSDT,0.00218000
ALPINEUSDT,2.55970000
OXTUSDT,0.07720000
TKOUSDT,0.19700000
GHSTUSDT,1.02000000
OMUSDT,0.02890000
STEEMUSDT,0.16860000
PLAUSDT,0.18500000
POWRUSDT,0.13650000
PONDUSDT,0.00767000
GXSUSDT,1.79230000
DEXEUSDT,2.25700000
YFIIUSDT,1591.00000000
HARDUSDT,0.15190000
BZRXUSDT,0.21560000
DREPUSDT,0.27040000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.64000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08640000
FETUSDT,0.05350000
ASTRUSDT,0.03830000
NMRUSDT,10.23000000
USDPUSDT,0.99970000
OSMOUSDT,1.00300000
FORTHUSDT,2.74000000
SUNUSDT,0.00489000
VIDTUSDT,0.03509000
BARUSDT,3.61000000
REIUSDT,0.02200000
WTCUSDT,0.19090000
FIDAUSDT,0.70060000
MITHUSDT,0.01346000
BNTUSDT,0.33600000
ERDUSDT,0.01971000
